P1 B1 F4 x= y= | ????
P1 B2 F4 x= y= | ??????????????????????????
P1 B3 F4 x= y= | ????????
P1 B4 F4 x= y= | ????????
P1 B5 F5 x= y= | ??
P1 B6 F5 x= y= | ????????????????????
P1 B7 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????
P1 B8 F5 x= y= | ????????????
P1 B9 F5 x= y= | ??????????????????????????
P1 B10 F5 x= y= | ??????????????????????????
P1 B11 F5 x= y= | ????
P1 B12 F5 x= y= | ????????????????????
P1 B13 F5 x= y= | ??
P1 B14 F5 x= y= | ????????????????????
P1 B15 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????
P1 B16 F5 x= y= | ????????????
P1 B17 F5 x= y= | ??????????????????????????
P1 B18 F5 x= y= | ??????????????????????????
P1 B19 F5 x= y= | ????
P1 B20 F5 x= y= | ????????????????????
P1 B21 F4 x= y= | ????
P1 B22 F4 x= y= | ??????????????????????????????
P1 B23 F4 x= y= | ????????
P1 B24 F4 x= y= | ????????
P1 B25 F5 x= y= | ????
P1 B26 F5 x= y= | ????????????????????????????????????????????
P1 B27 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????
P1 B28 F5 x= y= | ????????????
P1 B29 F5 x= y= | ??????????????????????????
P1 B30 F5 x= y= | ??????????????????????????
P1 B31 F5 x= y= | ????
P1 B32 F5 x= y= | ????????????????????
P1 B33 F5 x= y= | ????
P1 B34 F5 x= y= | ????????????????????
P1 B35 F5 x= y= | ????????????????????????????????????????????????????????????????????????????????????
P1 B36 F5 x= y= | ????????????
P1 B37 F5 x= y= | ??????????????????????????
P1 B38 F5 x= y= | ??????????????????????????
P1 B39 F5 x= y= | ????
P1 B40 F5 x= y= | ????????????????????
P1 B41 F5 x= y= | ????
P1 B42 F5 x= y= | ??????????????????????????
P1 B43 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????????
P1 B44 F5 x= y= | ????????????
P1 B45 F5 x= y= | ??????????????????????????
P1 B46 F5 x= y= | ??????????????????????????
P1 B47 F5 x= y= | ????
P1 B48 F5 x= y= | ????????????????????
P1 B49 F5 x= y= | ??
P1 B50 F5 x= y= | ??????????????????????????????????????????????????????????????
P1 B51 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????
P1 B52 F5 x= y= | ????????????
P1 B53 F5 x= y= | ??????????????????????????
P1 B54 F5 x= y= | ??????????????????????????
P1 B55 F5 x= y= | ????
P1 B56 F5 x= y= | ????????????????????
P1 B57 F5 x= y= | ??
P1 B58 F5 x= y= | ????????????????????
P1 B59 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????????
P1 B60 F5 x= y= | ????????????
P1 B61 F5 x= y= | ??????????????????????????
P1 B62 F5 x= y= | ??????????????????????????
P1 B63 F5 x= y= | ????
P1 B64 F5 x= y= | ????????????????????
P1 B65 F5 x= y= | ??
P1 B66 F5 x= y= | ????????????????????????????????????
P1 B67 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????
P1 B68 F5 x= y= | ????????????
P1 B69 F5 x= y= | ??????????????????????????
P1 B70 F5 x= y= | ??????????????????????????
P1 B71 F5 x= y= | ????
P1 B72 F5 x= y= | ????????????????????
P1 B73 F5 x= y= | ??
P1 B74 F5 x= y= | ????????????????????????????????????????????????????????????
P1 B75 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????
P1 B76 F5 x= y= | ????????????
P1 B77 F5 x= y= | ??????????????????????????
P1 B78 F5 x= y= | ??????????????????????????
P1 B79 F5 x= y= | ????
P1 B80 F5 x= y= | ????????????????????
P1 B81 F4 x= y= | ????????
P1 B82 F4 x= y= | ????????
P1 B83 F4 x= y= | ????????
P1 B84 F6 x= y= | ????????????????????
P1 B85 F8 x= y= | ??
P1 B86 F6 x= y= | ??????????
P1 B87 F14 x= y= | ????????
P1 B88 F6 x= y= | ??
P1 B89 F19 x= y= | ???????
P1 B90 F6 x= y= | ????????????????????????????????????????????????????????????????????????????????????????????????????????
P1 B91 F6 x= y= | ??
P1 B92 F6 x= y= | ??
P1 B93 F6 x= y= | ??
P2 B1 F4 x= y= | ????
P2 B2 F4 x= y= | ??????????????????????????????
P2 B3 F4 x= y= | ????????
P2 B4 F4 x= y= | ????????
P2 B5 F5 x= y= | ??
P2 B6 F5 x= y= | ??????????????????????????????????????
P2 B7 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????
P2 B8 F5 x= y= | ????????????
P2 B9 F5 x= y= | ??????????????????????????
P2 B10 F5 x= y= | ??????????????????????????
P2 B11 F5 x= y= | ????
P2 B12 F5 x= y= | ????????????????????
P2 B13 F5 x= y= | ??
P2 B14 F5 x= y= | ????????????????????????????????????????????????????????
P2 B15 F5 x= y= | ??????????????????????????????????????????????????????????????????????????????????
